Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    RIGHTPAR        reduce using rule 65 (boolexp1 -> SAME arithexp .)
    RIGHTSQR        reduce using rule 65 (boolexp1 -> SAME arithexp .)
    COMMA           reduce using rule 65 (boolexp1 -> SAME arithexp .)
    SEMICOLON       reduce using rule 65 (boolexp1 -> SAME arithexp .)
    TO              reduce using rule 65 (boolexp1 -> SAME arithexp .)
    DO              reduce using rule 65 (boolexp1 -> SAME arithexp .)


state 148

    (66) boolexp1 -> NOTSAME arithexp .

    AND             reduce using rule 66 (boolexp1 -> NOTSAME arithexp .)
    OR              reduce using rule 66 (boolexp1 -> NOTSAME arithexp .)
    ID              reduce using rule 66 (boolexp1 -> NOTSAME arithexp .)
    READ            reduce using rule 66 (boolexp1 -> NOTSAME arithexp .)
    WRITE           reduce using rule 66 (boolexp1 -> NOTSAME arithexp .)
    RETURN          reduce using rule 66 (boolexp1 -> NOTSAME arithexp .)
    IF              reduce using rule 66 (boolexp1 -> NOTSAME arithexp .)
    WHILE           reduce using rule 66 (boolexp1 -> NOTSAME arithexp .)
    FOR             reduce using rule 66 (boolexp1 -> NOTSAME arithexp .)
    LEFTPAR         reduce using rule 66 (boolexp1 -> NOTSAME arithexp .)
    CTEINT          reduce using rule 66 (boolexp1 -> NOTSAME arithexp .)
    CTEFLOAT        reduce using rule 66 (boolexp1 -> NOTSAME arithexp .)
    CTECHAR         reduce using rule 66 (boolexp1 -> NOTSAME arithexp .)
    RIGHTBR         reduce using rule 66 (boolexp1 -> NOTSAME arithexp .)
    RIGHTPAR        reduce using rule 66 (boolexp1 -> NOTSAME arithexp .)
    RIGHTSQR        reduce using rule 66 (boolexp1 -> NOTSAME arithexp .)
    COMMA           reduce using rule 66 (boolexp1 -> NOTSAME arithexp .)
    SEMICOLON       reduce using rule 66 (boolexp1 -> NOTSAME arithexp .)
    TO              reduce using rule 66 (boolexp1 -> NOTSAME arithexp .)
    DO              reduce using rule 66 (boolexp1 -> NOTSAME arithexp .)


state 149

    (67) boolexp1 -> NOT arithexp .

    AND             reduce using rule 67 (boolexp1 -> NOT arithexp .)
    OR              reduce using rule 67 (boolexp1 -> NOT arithexp .)
    ID              reduce using rule 67 (boolexp1 -> NOT arithexp .)
    READ            reduce using rule 67 (boolexp1 -> NOT arithexp .)
    WRITE           reduce using rule 67 (boolexp1 -> NOT arithexp .)
    RETURN          reduce using rule 67 (boolexp1 -> NOT arithexp .)
    IF              reduce using rule 67 (boolexp1 -> NOT arithexp .)
    WHILE           reduce using rule 67 (boolexp1 -> NOT arithexp .)
    FOR             reduce using rule 67 (boolexp1 -> NOT arithexp .)
    LEFTPAR         reduce using rule 67 (boolexp1 -> NOT arithexp .)
    CTEINT          reduce using rule 67 (boolexp1 -> NOT arithexp .)
    CTEFLOAT        reduce using rule 67 (boolexp1 -> NOT arithexp .)
    CTECHAR         reduce using rule 67 (boolexp1 -> NOT arithexp .)
    RIGHTBR         reduce using rule 67 (boolexp1 -> NOT arithexp .)
    RIGHTPAR        reduce using rule 67 (boolexp1 -> NOT arithexp .)
    RIGHTSQR        reduce using rule 67 (boolexp1 -> NOT arithexp .)
    COMMA           reduce using rule 67 (boolexp1 -> NOT arithexp .)
    SEMICOLON       reduce using rule 67 (boolexp1 -> NOT arithexp .)
    TO              reduce using rule 67 (boolexp1 -> NOT arithexp .)
    DO              reduce using rule 67 (boolexp1 -> NOT arithexp .)


state 150

    (70) arithexp1 -> PLUS arithexp .

    GREATER         reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    GREATERAND      reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    LESSER          reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    LESSERAND       reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    SAME            reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    NOTSAME         reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    NOT             reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    AND             reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    OR              reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    ID              reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    READ            reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    WRITE           reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    RETURN          reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    IF              reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    WHILE           reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    FOR             reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    LEFTPAR         reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    CTEINT          reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    CTEFLOAT        reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    CTECHAR         reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    RIGHTBR         reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    RIGHTPAR        reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    RIGHTSQR        reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    COMMA           reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    SEMICOLON       reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    TO              reduce using rule 70 (arithexp1 -> PLUS arithexp .)
    DO              reduce using rule 70 (arithexp1 -> PLUS arithexp .)


state 151

    (71) arithexp1 -> REST arithexp .

    GREATER         reduce using rule 71 (arithexp1 -> REST arithexp .)
    GREATERAND      reduce using rule 71 (arithexp1 -> REST arithexp .)
    LESSER          reduce using rule 71 (arithexp1 -> REST arithexp .)
    LESSERAND       reduce using rule 71 (arithexp1 -> REST arithexp .)
    SAME            reduce using rule 71 (arithexp1 -> REST arithexp .)
    NOTSAME         reduce using rule 71 (arithexp1 -> REST arithexp .)
    NOT             reduce using rule 71 (arithexp1 -> REST arithexp .)
    AND             reduce using rule 71 (arithexp1 -> REST arithexp .)
    OR              reduce using rule 71 (arithexp1 -> REST arithexp .)
    ID              reduce using rule 71 (arithexp1 -> REST arithexp .)
    READ            reduce using rule 71 (arithexp1 -> REST arithexp .)
    WRITE           reduce using rule 71 (arithexp1 -> REST arithexp .)
    RETURN          reduce using rule 71 (arithexp1 -> REST arithexp .)
    IF              reduce using rule 71 (arithexp1 -> REST arithexp .)
    WHILE           reduce using rule 71 (arithexp1 -> REST arithexp .)
    FOR             reduce using rule 71 (arithexp1 -> REST arithexp .)
    LEFTPAR         reduce using rule 71 (arithexp1 -> REST arithexp .)
    CTEINT          reduce using rule 71 (arithexp1 -> REST arithexp .)
    CTEFLOAT        reduce using rule 71 (arithexp1 -> REST arithexp .)
    CTECHAR         reduce using rule 71 (arithexp1 -> REST arithexp .)
    RIGHTBR         reduce using rule 71 (arithexp1 -> REST arithexp .)
    RIGHTPAR        reduce using rule 71 (arithexp1 -> REST arithexp .)
    RIGHTSQR        reduce using rule 71 (arithexp1 -> REST arithexp .)
    COMMA           reduce using rule 71 (arithexp1 -> REST arithexp .)
    SEMICOLON       reduce using rule 71 (arithexp1 -> REST arithexp .)
    TO              reduce using rule 71 (arithexp1 -> REST arithexp .)
    DO              reduce using rule 71 (arithexp1 -> REST arithexp .)


state 152

    (74) geoexp1 -> TIMES geoexp .

    PLUS            reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    REST            reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    GREATER         reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    GREATERAND      reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    LESSER          reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    LESSERAND       reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    SAME            reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    NOTSAME         reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    NOT             reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    AND             reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    OR              reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    ID              reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    READ            reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    WRITE           reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    RETURN          reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    IF              reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    WHILE           reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    FOR             reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    LEFTPAR         reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    CTEINT          reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    CTEFLOAT        reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    CTECHAR         reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    RIGHTBR         reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    RIGHTPAR        reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    RIGHTSQR        reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    COMMA           reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    SEMICOLON       reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    TO              reduce using rule 74 (geoexp1 -> TIMES geoexp .)
    DO              reduce using rule 74 (geoexp1 -> TIMES geoexp .)


state 153

    (75) geoexp1 -> DIVIDE geoexp .

    PLUS            reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    REST            reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    GREATER         reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    GREATERAND      reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    LESSER          reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    LESSERAND       reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    SAME            reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    NOTSAME         reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    NOT             reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    AND             reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    OR              reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    ID              reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    READ            reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    WRITE           reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    RETURN          reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    IF              reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    WHILE           reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    FOR             reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    LEFTPAR         reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    CTEINT          reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    CTEFLOAT        reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    CTECHAR         reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    RIGHTBR         reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    RIGHTPAR        reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    RIGHTSQR        reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    COMMA           reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    SEMICOLON       reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    TO              reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)
    DO              reduce using rule 75 (geoexp1 -> DIVIDE geoexp .)


state 154

    (15) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl . LEFTBR statutes RIGHTBR modules

    LEFTBR          shift and go to state 171


state 155

    (19) parameters -> typing COLON ID idarray . mulparams
    (21) mulparams -> . COMMA parameters
    (22) mulparams -> . empty
    (89) empty -> .

    COMMA           shift and go to state 173
    RIGHTPAR        reduce using rule 89 (empty -> .)

    mulparams                      shift and go to state 172
    empty                          shift and go to state 174

state 156

    (9) varsmul -> COMMA ID varsarr varsmul .

    INT             reduce using rule 9 (varsmul -> COMMA ID varsarr varsmul .)
    FLOAT           reduce using rule 9 (varsmul -> COMMA ID varsarr varsmul .)
    CHAR            reduce using rule 9 (varsmul -> COMMA ID varsarr varsmul .)
    FUNCTION        reduce using rule 9 (varsmul -> COMMA ID varsarr varsmul .)
    MAIN            reduce using rule 9 (varsmul -> COMMA ID varsarr varsmul .)
    LEFTBR          reduce using rule 9 (varsmul -> COMMA ID varsarr varsmul .)


state 157

    (35) assign -> ID idarray EQUAL exp . SEMICOLON

    SEMICOLON       shift and go to state 175


state 158

    (52) idarray -> LEFTSQR exp RIGHTSQR .

    EQUAL           reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    TIMES           reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    DIVIDE          reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    PLUS            reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    REST            reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    GREATER         reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    GREATERAND      reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    LESSER          reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    LESSERAND       reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    SAME            reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    NOTSAME         reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    NOT             reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    AND             reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    OR              reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    ID              reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    READ            reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    WRITE           reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    RETURN          reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    IF              reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    WHILE           reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    FOR             reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    LEFTPAR         reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    CTEINT          reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    CTEFLOAT        reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    CTECHAR         reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    RIGHTBR         reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    RIGHTPAR        reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    RIGHTSQR        reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    COMMA           reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    SEMICOLON       reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    TO              reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)
    DO              reduce using rule 52 (idarray -> LEFTSQR exp RIGHTSQR .)


state 159

    (83) paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .

    TIMES           reduce using rule 83 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    DIVIDE          reduce using rule 83 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    PLUS            reduce using rule 83 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    REST            reduce using rule 83 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    GREATER         reduce using rule 83 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    GREATERAND      reduce using rule 83 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    LESSER          reduce using rule 83 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    LESSERAND       reduce using rule 83 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
