Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 43 (writetyping -> CTECHAR .)
    COMMA           reduce using rule 43 (writetyping -> CTECHAR .)
    RIGHTPAR        reduce using rule 43 (writetyping -> CTECHAR .)
    TIMES           reduce using rule 84 (cteexp -> CTECHAR .)
    DIVIDE          reduce using rule 84 (cteexp -> CTECHAR .)
    PLUS            reduce using rule 84 (cteexp -> CTECHAR .)
    REST            reduce using rule 84 (cteexp -> CTECHAR .)
    GREATER         reduce using rule 84 (cteexp -> CTECHAR .)
    GREATERAND      reduce using rule 84 (cteexp -> CTECHAR .)
    LESSER          reduce using rule 84 (cteexp -> CTECHAR .)
    LESSERAND       reduce using rule 84 (cteexp -> CTECHAR .)
    SAME            reduce using rule 84 (cteexp -> CTECHAR .)
    NOTSAME         reduce using rule 84 (cteexp -> CTECHAR .)
    NOT             reduce using rule 84 (cteexp -> CTECHAR .)
    AND             reduce using rule 84 (cteexp -> CTECHAR .)
    OR              reduce using rule 84 (cteexp -> CTECHAR .)

  ! COMMA           [ reduce using rule 84 (cteexp -> CTECHAR .) ]
  ! RIGHTPAR        [ reduce using rule 84 (cteexp -> CTECHAR .) ]


state 139

    (49) returning -> RETURN LEFTPAR exp . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 169


state 140

    (50) ifing -> IF LEFTPAR exp . RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing

    RIGHTPAR        shift and go to state 170


state 141

    (53) whiling -> WHILE LEFTPAR exp . RIGHTPAR DO LEFTBR statutes RIGHTBR

    RIGHTPAR        shift and go to state 171


state 142

    (54) foring -> FOR ID idarray . EQUAL exp TO exp DO LEFTBR statutes RIGHTBR

    EQUAL           shift and go to state 172


state 143

    (58) exp1 -> OR exp .

    ID              reduce using rule 58 (exp1 -> OR exp .)
    READ            reduce using rule 58 (exp1 -> OR exp .)
    WRITE           reduce using rule 58 (exp1 -> OR exp .)
    RETURN          reduce using rule 58 (exp1 -> OR exp .)
    IF              reduce using rule 58 (exp1 -> OR exp .)
    WHILE           reduce using rule 58 (exp1 -> OR exp .)
    FOR             reduce using rule 58 (exp1 -> OR exp .)
    LEFTPAR         reduce using rule 58 (exp1 -> OR exp .)
    CTEINT          reduce using rule 58 (exp1 -> OR exp .)
    CTEFLOAT        reduce using rule 58 (exp1 -> OR exp .)
    CTECHAR         reduce using rule 58 (exp1 -> OR exp .)
    RIGHTBR         reduce using rule 58 (exp1 -> OR exp .)
    RIGHTPAR        reduce using rule 58 (exp1 -> OR exp .)
    RIGHTSQR        reduce using rule 58 (exp1 -> OR exp .)
    COMMA           reduce using rule 58 (exp1 -> OR exp .)
    SEMICOLON       reduce using rule 58 (exp1 -> OR exp .)
    TO              reduce using rule 58 (exp1 -> OR exp .)
    DO              reduce using rule 58 (exp1 -> OR exp .)


state 144

    (61) andexp1 -> AND andexp .

    OR              reduce using rule 61 (andexp1 -> AND andexp .)
    ID              reduce using rule 61 (andexp1 -> AND andexp .)
    READ            reduce using rule 61 (andexp1 -> AND andexp .)
    WRITE           reduce using rule 61 (andexp1 -> AND andexp .)
    RETURN          reduce using rule 61 (andexp1 -> AND andexp .)
    IF              reduce using rule 61 (andexp1 -> AND andexp .)
    WHILE           reduce using rule 61 (andexp1 -> AND andexp .)
    FOR             reduce using rule 61 (andexp1 -> AND andexp .)
    LEFTPAR         reduce using rule 61 (andexp1 -> AND andexp .)
    CTEINT          reduce using rule 61 (andexp1 -> AND andexp .)
    CTEFLOAT        reduce using rule 61 (andexp1 -> AND andexp .)
    CTECHAR         reduce using rule 61 (andexp1 -> AND andexp .)
    RIGHTBR         reduce using rule 61 (andexp1 -> AND andexp .)
    RIGHTPAR        reduce using rule 61 (andexp1 -> AND andexp .)
    RIGHTSQR        reduce using rule 61 (andexp1 -> AND andexp .)
    COMMA           reduce using rule 61 (andexp1 -> AND andexp .)
    SEMICOLON       reduce using rule 61 (andexp1 -> AND andexp .)
    TO              reduce using rule 61 (andexp1 -> AND andexp .)
    DO              reduce using rule 61 (andexp1 -> AND andexp .)


state 145

    (64) boolexp1 -> GREATER arithexp .

    AND             reduce using rule 64 (boolexp1 -> GREATER arithexp .)
    OR              reduce using rule 64 (boolexp1 -> GREATER arithexp .)
    ID              reduce using rule 64 (boolexp1 -> GREATER arithexp .)
    READ            reduce using rule 64 (boolexp1 -> GREATER arithexp .)
    WRITE           reduce using rule 64 (boolexp1 -> GREATER arithexp .)
    RETURN          reduce using rule 64 (boolexp1 -> GREATER arithexp .)
    IF              reduce using rule 64 (boolexp1 -> GREATER arithexp .)
    WHILE           reduce using rule 64 (boolexp1 -> GREATER arithexp .)
    FOR             reduce using rule 64 (boolexp1 -> GREATER arithexp .)
    LEFTPAR         reduce using rule 64 (boolexp1 -> GREATER arithexp .)
    CTEINT          reduce using rule 64 (boolexp1 -> GREATER arithexp .)
    CTEFLOAT        reduce using rule 64 (boolexp1 -> GREATER arithexp .)
    CTECHAR         reduce using rule 64 (boolexp1 -> GREATER arithexp .)
    RIGHTBR         reduce using rule 64 (boolexp1 -> GREATER arithexp .)
    RIGHTPAR        reduce using rule 64 (boolexp1 -> GREATER arithexp .)
    RIGHTSQR        reduce using rule 64 (boolexp1 -> GREATER arithexp .)
    COMMA           reduce using rule 64 (boolexp1 -> GREATER arithexp .)
    SEMICOLON       reduce using rule 64 (boolexp1 -> GREATER arithexp .)
    TO              reduce using rule 64 (boolexp1 -> GREATER arithexp .)
    DO              reduce using rule 64 (boolexp1 -> GREATER arithexp .)


state 146

    (65) boolexp1 -> GREATERAND arithexp .

    AND             reduce using rule 65 (boolexp1 -> GREATERAND arithexp .)
    OR              reduce using rule 65 (boolexp1 -> GREATERAND arithexp .)
    ID              reduce using rule 65 (boolexp1 -> GREATERAND arithexp .)
    READ            reduce using rule 65 (boolexp1 -> GREATERAND arithexp .)
    WRITE           reduce using rule 65 (boolexp1 -> GREATERAND arithexp .)
    RETURN          reduce using rule 65 (boolexp1 -> GREATERAND arithexp .)
    IF              reduce using rule 65 (boolexp1 -> GREATERAND arithexp .)
    WHILE           reduce using rule 65 (boolexp1 -> GREATERAND arithexp .)
    FOR             reduce using rule 65 (boolexp1 -> GREATERAND arithexp .)
    LEFTPAR         reduce using rule 65 (boolexp1 -> GREATERAND arithexp .)
    CTEINT          reduce using rule 65 (boolexp1 -> GREATERAND arithexp .)
    CTEFLOAT        reduce using rule 65 (boolexp1 -> GREATERAND arithexp .)
    CTECHAR         reduce using rule 65 (boolexp1 -> GREATERAND arithexp .)
    RIGHTBR         reduce using rule 65 (boolexp1 -> GREATERAND arithexp .)
    RIGHTPAR        reduce using rule 65 (boolexp1 -> GREATERAND arithexp .)
    RIGHTSQR        reduce using rule 65 (boolexp1 -> GREATERAND arithexp .)
    COMMA           reduce using rule 65 (boolexp1 -> GREATERAND arithexp .)
    SEMICOLON       reduce using rule 65 (boolexp1 -> GREATERAND arithexp .)
    TO              reduce using rule 65 (boolexp1 -> GREATERAND arithexp .)
    DO              reduce using rule 65 (boolexp1 -> GREATERAND arithexp .)


state 147

    (66) boolexp1 -> LESSER arithexp .

    AND             reduce using rule 66 (boolexp1 -> LESSER arithexp .)
    OR              reduce using rule 66 (boolexp1 -> LESSER arithexp .)
    ID              reduce using rule 66 (boolexp1 -> LESSER arithexp .)
    READ            reduce using rule 66 (boolexp1 -> LESSER arithexp .)
    WRITE           reduce using rule 66 (boolexp1 -> LESSER arithexp .)
    RETURN          reduce using rule 66 (boolexp1 -> LESSER arithexp .)
    IF              reduce using rule 66 (boolexp1 -> LESSER arithexp .)
    WHILE           reduce using rule 66 (boolexp1 -> LESSER arithexp .)
    FOR             reduce using rule 66 (boolexp1 -> LESSER arithexp .)
    LEFTPAR         reduce using rule 66 (boolexp1 -> LESSER arithexp .)
    CTEINT          reduce using rule 66 (boolexp1 -> LESSER arithexp .)
    CTEFLOAT        reduce using rule 66 (boolexp1 -> LESSER arithexp .)
    CTECHAR         reduce using rule 66 (boolexp1 -> LESSER arithexp .)
    RIGHTBR         reduce using rule 66 (boolexp1 -> LESSER arithexp .)
    RIGHTPAR        reduce using rule 66 (boolexp1 -> LESSER arithexp .)
    RIGHTSQR        reduce using rule 66 (boolexp1 -> LESSER arithexp .)
    COMMA           reduce using rule 66 (boolexp1 -> LESSER arithexp .)
    SEMICOLON       reduce using rule 66 (boolexp1 -> LESSER arithexp .)
    TO              reduce using rule 66 (boolexp1 -> LESSER arithexp .)
    DO              reduce using rule 66 (boolexp1 -> LESSER arithexp .)


state 148

    (67) boolexp1 -> LESSERAND arithexp .

    AND             reduce using rule 67 (boolexp1 -> LESSERAND arithexp .)
    OR              reduce using rule 67 (boolexp1 -> LESSERAND arithexp .)
    ID              reduce using rule 67 (boolexp1 -> LESSERAND arithexp .)
    READ            reduce using rule 67 (boolexp1 -> LESSERAND arithexp .)
    WRITE           reduce using rule 67 (boolexp1 -> LESSERAND arithexp .)
    RETURN          reduce using rule 67 (boolexp1 -> LESSERAND arithexp .)
    IF              reduce using rule 67 (boolexp1 -> LESSERAND arithexp .)
    WHILE           reduce using rule 67 (boolexp1 -> LESSERAND arithexp .)
    FOR             reduce using rule 67 (boolexp1 -> LESSERAND arithexp .)
    LEFTPAR         reduce using rule 67 (boolexp1 -> LESSERAND arithexp .)
    CTEINT          reduce using rule 67 (boolexp1 -> LESSERAND arithexp .)
    CTEFLOAT        reduce using rule 67 (boolexp1 -> LESSERAND arithexp .)
    CTECHAR         reduce using rule 67 (boolexp1 -> LESSERAND arithexp .)
    RIGHTBR         reduce using rule 67 (boolexp1 -> LESSERAND arithexp .)
    RIGHTPAR        reduce using rule 67 (boolexp1 -> LESSERAND arithexp .)
    RIGHTSQR        reduce using rule 67 (boolexp1 -> LESSERAND arithexp .)
    COMMA           reduce using rule 67 (boolexp1 -> LESSERAND arithexp .)
    SEMICOLON       reduce using rule 67 (boolexp1 -> LESSERAND arithexp .)
    TO              reduce using rule 67 (boolexp1 -> LESSERAND arithexp .)
    DO              reduce using rule 67 (boolexp1 -> LESSERAND arithexp .)


state 149

    (68) boolexp1 -> SAME arithexp .

    AND             reduce using rule 68 (boolexp1 -> SAME arithexp .)
    OR              reduce using rule 68 (boolexp1 -> SAME arithexp .)
    ID              reduce using rule 68 (boolexp1 -> SAME arithexp .)
    READ            reduce using rule 68 (boolexp1 -> SAME arithexp .)
    WRITE           reduce using rule 68 (boolexp1 -> SAME arithexp .)
    RETURN          reduce using rule 68 (boolexp1 -> SAME arithexp .)
    IF              reduce using rule 68 (boolexp1 -> SAME arithexp .)
    WHILE           reduce using rule 68 (boolexp1 -> SAME arithexp .)
    FOR             reduce using rule 68 (boolexp1 -> SAME arithexp .)
    LEFTPAR         reduce using rule 68 (boolexp1 -> SAME arithexp .)
    CTEINT          reduce using rule 68 (boolexp1 -> SAME arithexp .)
    CTEFLOAT        reduce using rule 68 (boolexp1 -> SAME arithexp .)
    CTECHAR         reduce using rule 68 (boolexp1 -> SAME arithexp .)
    RIGHTBR         reduce using rule 68 (boolexp1 -> SAME arithexp .)
    RIGHTPAR        reduce using rule 68 (boolexp1 -> SAME arithexp .)
    RIGHTSQR        reduce using rule 68 (boolexp1 -> SAME arithexp .)
    COMMA           reduce using rule 68 (boolexp1 -> SAME arithexp .)
    SEMICOLON       reduce using rule 68 (boolexp1 -> SAME arithexp .)
    TO              reduce using rule 68 (boolexp1 -> SAME arithexp .)
    DO              reduce using rule 68 (boolexp1 -> SAME arithexp .)


state 150

    (69) boolexp1 -> NOTSAME arithexp .

    AND             reduce using rule 69 (boolexp1 -> NOTSAME arithexp .)
    OR              reduce using rule 69 (boolexp1 -> NOTSAME arithexp .)
    ID              reduce using rule 69 (boolexp1 -> NOTSAME arithexp .)
    READ            reduce using rule 69 (boolexp1 -> NOTSAME arithexp .)
    WRITE           reduce using rule 69 (boolexp1 -> NOTSAME arithexp .)
    RETURN          reduce using rule 69 (boolexp1 -> NOTSAME arithexp .)
    IF              reduce using rule 69 (boolexp1 -> NOTSAME arithexp .)
    WHILE           reduce using rule 69 (boolexp1 -> NOTSAME arithexp .)
    FOR             reduce using rule 69 (boolexp1 -> NOTSAME arithexp .)
    LEFTPAR         reduce using rule 69 (boolexp1 -> NOTSAME arithexp .)
    CTEINT          reduce using rule 69 (boolexp1 -> NOTSAME arithexp .)
    CTEFLOAT        reduce using rule 69 (boolexp1 -> NOTSAME arithexp .)
    CTECHAR         reduce using rule 69 (boolexp1 -> NOTSAME arithexp .)
    RIGHTBR         reduce using rule 69 (boolexp1 -> NOTSAME arithexp .)
    RIGHTPAR        reduce using rule 69 (boolexp1 -> NOTSAME arithexp .)
    RIGHTSQR        reduce using rule 69 (boolexp1 -> NOTSAME arithexp .)
    COMMA           reduce using rule 69 (boolexp1 -> NOTSAME arithexp .)
    SEMICOLON       reduce using rule 69 (boolexp1 -> NOTSAME arithexp .)
    TO              reduce using rule 69 (boolexp1 -> NOTSAME arithexp .)
    DO              reduce using rule 69 (boolexp1 -> NOTSAME arithexp .)


state 151

    (70) boolexp1 -> NOT arithexp .

    AND             reduce using rule 70 (boolexp1 -> NOT arithexp .)
    OR              reduce using rule 70 (boolexp1 -> NOT arithexp .)
    ID              reduce using rule 70 (boolexp1 -> NOT arithexp .)
    READ            reduce using rule 70 (boolexp1 -> NOT arithexp .)
    WRITE           reduce using rule 70 (boolexp1 -> NOT arithexp .)
    RETURN          reduce using rule 70 (boolexp1 -> NOT arithexp .)
    IF              reduce using rule 70 (boolexp1 -> NOT arithexp .)
    WHILE           reduce using rule 70 (boolexp1 -> NOT arithexp .)
    FOR             reduce using rule 70 (boolexp1 -> NOT arithexp .)
    LEFTPAR         reduce using rule 70 (boolexp1 -> NOT arithexp .)
    CTEINT          reduce using rule 70 (boolexp1 -> NOT arithexp .)
    CTEFLOAT        reduce using rule 70 (boolexp1 -> NOT arithexp .)
    CTECHAR         reduce using rule 70 (boolexp1 -> NOT arithexp .)
    RIGHTBR         reduce using rule 70 (boolexp1 -> NOT arithexp .)
    RIGHTPAR        reduce using rule 70 (boolexp1 -> NOT arithexp .)
    RIGHTSQR        reduce using rule 70 (boolexp1 -> NOT arithexp .)
    COMMA           reduce using rule 70 (boolexp1 -> NOT arithexp .)
    SEMICOLON       reduce using rule 70 (boolexp1 -> NOT arithexp .)
    TO              reduce using rule 70 (boolexp1 -> NOT arithexp .)
    DO              reduce using rule 70 (boolexp1 -> NOT arithexp .)
