Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    OR              reduce using rule 70 (boolexp1 -> neuralbool arithexp .)
    READ            reduce using rule 70 (boolexp1 -> neuralbool arithexp .)
    WRITE           reduce using rule 70 (boolexp1 -> neuralbool arithexp .)
    RETURN          reduce using rule 70 (boolexp1 -> neuralbool arithexp .)
    IF              reduce using rule 70 (boolexp1 -> neuralbool arithexp .)
    WHILE           reduce using rule 70 (boolexp1 -> neuralbool arithexp .)
    FOR             reduce using rule 70 (boolexp1 -> neuralbool arithexp .)
    ID              reduce using rule 70 (boolexp1 -> neuralbool arithexp .)
    LEFTPAR         reduce using rule 70 (boolexp1 -> neuralbool arithexp .)
    CTEINT          reduce using rule 70 (boolexp1 -> neuralbool arithexp .)
    CTEFLOAT        reduce using rule 70 (boolexp1 -> neuralbool arithexp .)
    CTECHAR         reduce using rule 70 (boolexp1 -> neuralbool arithexp .)
    RIGHTBR         reduce using rule 70 (boolexp1 -> neuralbool arithexp .)
    RIGHTPAR        reduce using rule 70 (boolexp1 -> neuralbool arithexp .)
    RIGHTSQR        reduce using rule 70 (boolexp1 -> neuralbool arithexp .)
    COMMA           reduce using rule 70 (boolexp1 -> neuralbool arithexp .)
    SEMICOLON       reduce using rule 70 (boolexp1 -> neuralbool arithexp .)
    TO              reduce using rule 70 (boolexp1 -> neuralbool arithexp .)
    DO              reduce using rule 70 (boolexp1 -> neuralbool arithexp .)


state 153

    (80) arithexp1 -> neuralarith arithexp .

    GREATER         reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    GREATERAND      reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    LESSER          reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    LESSERAND       reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    SAME            reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    NOTSAME         reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    NOT             reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    AND             reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    OR              reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    READ            reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    WRITE           reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    RETURN          reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    IF              reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    WHILE           reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    FOR             reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    ID              reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    LEFTPAR         reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    CTEINT          reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    CTEFLOAT        reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    CTECHAR         reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    RIGHTBR         reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    RIGHTPAR        reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    RIGHTSQR        reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    COMMA           reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    SEMICOLON       reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    TO              reduce using rule 80 (arithexp1 -> neuralarith arithexp .)
    DO              reduce using rule 80 (arithexp1 -> neuralarith arithexp .)


state 154

    (85) geoexp1 -> neuralgeo geoexp .

    PLUS            reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    REST            reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    GREATER         reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    GREATERAND      reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    LESSER          reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    LESSERAND       reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    SAME            reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    NOTSAME         reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    NOT             reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    AND             reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    OR              reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    READ            reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    WRITE           reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    RETURN          reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    IF              reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    WHILE           reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    FOR             reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    ID              reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    LEFTPAR         reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    CTEINT          reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    CTEFLOAT        reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    CTECHAR         reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    RIGHTBR         reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    RIGHTPAR        reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    RIGHTSQR        reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    COMMA           reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    SEMICOLON       reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    TO              reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)
    DO              reduce using rule 85 (geoexp1 -> neuralgeo geoexp .)


state 155

    (91) finexp -> addparenth exp popparenth .

    TIMES           reduce using rule 91 (finexp -> addparenth exp popparenth .)
    DIVIDE          reduce using rule 91 (finexp -> addparenth exp popparenth .)
    PLUS            reduce using rule 91 (finexp -> addparenth exp popparenth .)
    REST            reduce using rule 91 (finexp -> addparenth exp popparenth .)
    GREATER         reduce using rule 91 (finexp -> addparenth exp popparenth .)
    GREATERAND      reduce using rule 91 (finexp -> addparenth exp popparenth .)
    LESSER          reduce using rule 91 (finexp -> addparenth exp popparenth .)
    LESSERAND       reduce using rule 91 (finexp -> addparenth exp popparenth .)
    SAME            reduce using rule 91 (finexp -> addparenth exp popparenth .)
    NOTSAME         reduce using rule 91 (finexp -> addparenth exp popparenth .)
    NOT             reduce using rule 91 (finexp -> addparenth exp popparenth .)
    AND             reduce using rule 91 (finexp -> addparenth exp popparenth .)
    OR              reduce using rule 91 (finexp -> addparenth exp popparenth .)
    READ            reduce using rule 91 (finexp -> addparenth exp popparenth .)
    WRITE           reduce using rule 91 (finexp -> addparenth exp popparenth .)
    RETURN          reduce using rule 91 (finexp -> addparenth exp popparenth .)
    IF              reduce using rule 91 (finexp -> addparenth exp popparenth .)
    WHILE           reduce using rule 91 (finexp -> addparenth exp popparenth .)
    FOR             reduce using rule 91 (finexp -> addparenth exp popparenth .)
    ID              reduce using rule 91 (finexp -> addparenth exp popparenth .)
    LEFTPAR         reduce using rule 91 (finexp -> addparenth exp popparenth .)
    CTEINT          reduce using rule 91 (finexp -> addparenth exp popparenth .)
    CTEFLOAT        reduce using rule 91 (finexp -> addparenth exp popparenth .)
    CTECHAR         reduce using rule 91 (finexp -> addparenth exp popparenth .)
    RIGHTBR         reduce using rule 91 (finexp -> addparenth exp popparenth .)
    RIGHTPAR        reduce using rule 91 (finexp -> addparenth exp popparenth .)
    RIGHTSQR        reduce using rule 91 (finexp -> addparenth exp popparenth .)
    COMMA           reduce using rule 91 (finexp -> addparenth exp popparenth .)
    SEMICOLON       reduce using rule 91 (finexp -> addparenth exp popparenth .)
    TO              reduce using rule 91 (finexp -> addparenth exp popparenth .)
    DO              reduce using rule 91 (finexp -> addparenth exp popparenth .)


state 156

    (90) popparenth -> RIGHTPAR .

    TIMES           reduce using rule 90 (popparenth -> RIGHTPAR .)
    DIVIDE          reduce using rule 90 (popparenth -> RIGHTPAR .)
    PLUS            reduce using rule 90 (popparenth -> RIGHTPAR .)
    REST            reduce using rule 90 (popparenth -> RIGHTPAR .)
    GREATER         reduce using rule 90 (popparenth -> RIGHTPAR .)
    GREATERAND      reduce using rule 90 (popparenth -> RIGHTPAR .)
    LESSER          reduce using rule 90 (popparenth -> RIGHTPAR .)
    LESSERAND       reduce using rule 90 (popparenth -> RIGHTPAR .)
    SAME            reduce using rule 90 (popparenth -> RIGHTPAR .)
    NOTSAME         reduce using rule 90 (popparenth -> RIGHTPAR .)
    NOT             reduce using rule 90 (popparenth -> RIGHTPAR .)
    AND             reduce using rule 90 (popparenth -> RIGHTPAR .)
    OR              reduce using rule 90 (popparenth -> RIGHTPAR .)
    READ            reduce using rule 90 (popparenth -> RIGHTPAR .)
    WRITE           reduce using rule 90 (popparenth -> RIGHTPAR .)
    RETURN          reduce using rule 90 (popparenth -> RIGHTPAR .)
    IF              reduce using rule 90 (popparenth -> RIGHTPAR .)
    WHILE           reduce using rule 90 (popparenth -> RIGHTPAR .)
    FOR             reduce using rule 90 (popparenth -> RIGHTPAR .)
    ID              reduce using rule 90 (popparenth -> RIGHTPAR .)
    LEFTPAR         reduce using rule 90 (popparenth -> RIGHTPAR .)
    CTEINT          reduce using rule 90 (popparenth -> RIGHTPAR .)
    CTEFLOAT        reduce using rule 90 (popparenth -> RIGHTPAR .)
    CTECHAR         reduce using rule 90 (popparenth -> RIGHTPAR .)
    RIGHTBR         reduce using rule 90 (popparenth -> RIGHTPAR .)
    RIGHTPAR        reduce using rule 90 (popparenth -> RIGHTPAR .)
    RIGHTSQR        reduce using rule 90 (popparenth -> RIGHTPAR .)
    COMMA           reduce using rule 90 (popparenth -> RIGHTPAR .)
    SEMICOLON       reduce using rule 90 (popparenth -> RIGHTPAR .)
    TO              reduce using rule 90 (popparenth -> RIGHTPAR .)
    DO              reduce using rule 90 (popparenth -> RIGHTPAR .)


state 157

    (17) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl . LEFTBR statutes RIGHTBR neuralendfuncs modules

    LEFTBR          shift and go to state 175


state 158

    (22) parameters -> typing COLON ID idarray . mulparams
    (24) mulparams -> . COMMA parameters
    (25) mulparams -> . empty
    (103) empty -> .

    COMMA           shift and go to state 177
    RIGHTPAR        reduce using rule 103 (empty -> .)

    mulparams                      shift and go to state 176
    empty                          shift and go to state 178

state 159

    (10) varsmul -> COMMA neuralinsertvar varsarr varsmul .

    INT             reduce using rule 10 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    FLOAT           reduce using rule 10 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    CHAR            reduce using rule 10 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    FUNCTION        reduce using rule 10 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    MAIN            reduce using rule 10 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    LEFTBR          reduce using rule 10 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)


state 160

    (38) assign -> neuralassign1 idarray neuralassign2 exp . SEMICOLON

    SEMICOLON       shift and go to state 179


state 161

    (60) idarray -> LEFTSQR exp RIGHTSQR .

    EQUAL           reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    TIMES           reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    DIVIDE          reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    PLUS            reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    REST            reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    GREATER         reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    GREATERAND      reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    LESSER          reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    LESSERAND       reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    SAME            reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    NOTSAME         reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    NOT             reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    AND             reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    OR              reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    READ            reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    WRITE           reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    RETURN          reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    IF              reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    WHILE           reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    FOR             reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    ID              reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    LEFTPAR         reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    CTEINT          reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    CTEFLOAT        reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    CTECHAR         reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    RIGHTBR         reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    RIGHTPAR        reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    RIGHTSQR        reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    COMMA           reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    SEMICOLON       reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    TO              reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)
    DO              reduce using rule 60 (idarray -> LEFTSQR exp RIGHTSQR .)


state 162

    (48) reading -> READ LEFTPAR neuralread idarray . mulread RIGHTPAR SEMICOLON
    (50) mulread -> . COMMA ID idarray mulread
    (51) mulread -> . empty
    (103) empty -> .

    COMMA           shift and go to state 181
    RIGHTPAR        reduce using rule 103 (empty -> .)

    mulread                        shift and go to state 180
    empty                          shift and go to state 182

state 163

    (41) writing -> WRITE LEFTPAR auxwrite mulwrite . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 183


state 164

    (46) mulwrite -> COMMA . auxwrite mulwrite
    (42) auxwrite -> . writetyping
    (43) auxwrite -> . exp
    (44) writetyping -> . STRING
    (45) writetyping -> . CTECHAR
    (62) exp -> . andexp exp1
    (65) andexp -> . boolexp andexp1
    (69) boolexp -> . arithexp boolexp1
    (79) arithexp -> . geoexp arithexp1
