Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 118 (cteexp -> CTECHAR .)
    REST            reduce using rule 118 (cteexp -> CTECHAR .)
    GREATER         reduce using rule 118 (cteexp -> CTECHAR .)
    GREATERAND      reduce using rule 118 (cteexp -> CTECHAR .)
    LESSER          reduce using rule 118 (cteexp -> CTECHAR .)
    LESSERAND       reduce using rule 118 (cteexp -> CTECHAR .)
    SAME            reduce using rule 118 (cteexp -> CTECHAR .)
    NOTSAME         reduce using rule 118 (cteexp -> CTECHAR .)
    NOT             reduce using rule 118 (cteexp -> CTECHAR .)
    AND             reduce using rule 118 (cteexp -> CTECHAR .)
    OR              reduce using rule 118 (cteexp -> CTECHAR .)

  ! COMMA           [ reduce using rule 118 (cteexp -> CTECHAR .) ]
  ! RIGHTPAR        [ reduce using rule 118 (cteexp -> CTECHAR .) ]


state 151

    (36) returning -> RETURN LEFTPAR exp . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 176


state 152

    (73) ifing -> IF LEFTPAR exp . neuralif THEN LEFTBR statutes RIGHTBR elsing
    (74) neuralif -> . RIGHTPAR

    RIGHTPAR        shift and go to state 178

    neuralif                       shift and go to state 177

state 153

    (78) whiling -> neuralwhile1 LEFTPAR exp . neuralwhile2 DO LEFTBR statutes RIGHTBR
    (80) neuralwhile2 -> . RIGHTPAR

    RIGHTPAR        shift and go to state 180

    neuralwhile2                   shift and go to state 179

state 154

    (81) foring -> FOR neuralfor1 idarray . EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR

    EQUAL           shift and go to state 181


state 155

    (86) exp1 -> OR exp .

    READ            reduce using rule 86 (exp1 -> OR exp .)
    WRITE           reduce using rule 86 (exp1 -> OR exp .)
    RETURN          reduce using rule 86 (exp1 -> OR exp .)
    IF              reduce using rule 86 (exp1 -> OR exp .)
    FOR             reduce using rule 86 (exp1 -> OR exp .)
    ID              reduce using rule 86 (exp1 -> OR exp .)
    WHILE           reduce using rule 86 (exp1 -> OR exp .)
    LEFTPAR         reduce using rule 86 (exp1 -> OR exp .)
    CTEINT          reduce using rule 86 (exp1 -> OR exp .)
    CTEFLOAT        reduce using rule 86 (exp1 -> OR exp .)
    CTECHAR         reduce using rule 86 (exp1 -> OR exp .)
    RIGHTBR         reduce using rule 86 (exp1 -> OR exp .)
    RIGHTPAR        reduce using rule 86 (exp1 -> OR exp .)
    RIGHTSQR        reduce using rule 86 (exp1 -> OR exp .)
    COMMA           reduce using rule 86 (exp1 -> OR exp .)
    SEMICOLON       reduce using rule 86 (exp1 -> OR exp .)
    TO              reduce using rule 86 (exp1 -> OR exp .)
    DO              reduce using rule 86 (exp1 -> OR exp .)


state 156

    (119) cteexp -> ID neuralexist paramsexp .

    TIMES           reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    DIVIDE          reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    PLUS            reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    REST            reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    GREATER         reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    GREATERAND      reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    LESSER          reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    LESSERAND       reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    SAME            reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    NOTSAME         reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    NOT             reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    AND             reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    OR              reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    READ            reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    WRITE           reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    RETURN          reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    IF              reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    FOR             reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    ID              reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    WHILE           reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    LEFTPAR         reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    CTEINT          reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    CTEFLOAT        reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    CTECHAR         reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    RIGHTBR         reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    RIGHTPAR        reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    RIGHTSQR        reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    COMMA           reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    SEMICOLON       reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    TO              reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)
    DO              reduce using rule 119 (cteexp -> ID neuralexist paramsexp .)


state 157

    (37) paramsexp -> LEFTPAR . neuralera paramsexp2 neuralpar
    (43) neuralera -> .

    LEFTPAR         reduce using rule 43 (neuralera -> .)
    CTEINT          reduce using rule 43 (neuralera -> .)
    CTEFLOAT        reduce using rule 43 (neuralera -> .)
    CTECHAR         reduce using rule 43 (neuralera -> .)
    ID              reduce using rule 43 (neuralera -> .)
    RIGHTPAR        reduce using rule 43 (neuralera -> .)

    neuralera                      shift and go to state 182

state 158

    (38) paramsexp -> idarray .

    TIMES           reduce using rule 38 (paramsexp -> idarray .)
    DIVIDE          reduce using rule 38 (paramsexp -> idarray .)
    PLUS            reduce using rule 38 (paramsexp -> idarray .)
    REST            reduce using rule 38 (paramsexp -> idarray .)
    GREATER         reduce using rule 38 (paramsexp -> idarray .)
    GREATERAND      reduce using rule 38 (paramsexp -> idarray .)
    LESSER          reduce using rule 38 (paramsexp -> idarray .)
    LESSERAND       reduce using rule 38 (paramsexp -> idarray .)
    SAME            reduce using rule 38 (paramsexp -> idarray .)
    NOTSAME         reduce using rule 38 (paramsexp -> idarray .)
    NOT             reduce using rule 38 (paramsexp -> idarray .)
    AND             reduce using rule 38 (paramsexp -> idarray .)
    OR              reduce using rule 38 (paramsexp -> idarray .)
    READ            reduce using rule 38 (paramsexp -> idarray .)
    WRITE           reduce using rule 38 (paramsexp -> idarray .)
    RETURN          reduce using rule 38 (paramsexp -> idarray .)
    IF              reduce using rule 38 (paramsexp -> idarray .)
    FOR             reduce using rule 38 (paramsexp -> idarray .)
    ID              reduce using rule 38 (paramsexp -> idarray .)
    WHILE           reduce using rule 38 (paramsexp -> idarray .)
    LEFTPAR         reduce using rule 38 (paramsexp -> idarray .)
    CTEINT          reduce using rule 38 (paramsexp -> idarray .)
    CTEFLOAT        reduce using rule 38 (paramsexp -> idarray .)
    CTECHAR         reduce using rule 38 (paramsexp -> idarray .)
    RIGHTBR         reduce using rule 38 (paramsexp -> idarray .)
    RIGHTPAR        reduce using rule 38 (paramsexp -> idarray .)
    RIGHTSQR        reduce using rule 38 (paramsexp -> idarray .)
    COMMA           reduce using rule 38 (paramsexp -> idarray .)
    SEMICOLON       reduce using rule 38 (paramsexp -> idarray .)
    TO              reduce using rule 38 (paramsexp -> idarray .)
    DO              reduce using rule 38 (paramsexp -> idarray .)


state 159

    (89) andexp1 -> neuraland andexp .

    OR              reduce using rule 89 (andexp1 -> neuraland andexp .)
    READ            reduce using rule 89 (andexp1 -> neuraland andexp .)
    WRITE           reduce using rule 89 (andexp1 -> neuraland andexp .)
    RETURN          reduce using rule 89 (andexp1 -> neuraland andexp .)
    IF              reduce using rule 89 (andexp1 -> neuraland andexp .)
    FOR             reduce using rule 89 (andexp1 -> neuraland andexp .)
    ID              reduce using rule 89 (andexp1 -> neuraland andexp .)
    WHILE           reduce using rule 89 (andexp1 -> neuraland andexp .)
    LEFTPAR         reduce using rule 89 (andexp1 -> neuraland andexp .)
    CTEINT          reduce using rule 89 (andexp1 -> neuraland andexp .)
    CTEFLOAT        reduce using rule 89 (andexp1 -> neuraland andexp .)
    CTECHAR         reduce using rule 89 (andexp1 -> neuraland andexp .)
    RIGHTBR         reduce using rule 89 (andexp1 -> neuraland andexp .)
    RIGHTPAR        reduce using rule 89 (andexp1 -> neuraland andexp .)
    RIGHTSQR        reduce using rule 89 (andexp1 -> neuraland andexp .)
    COMMA           reduce using rule 89 (andexp1 -> neuraland andexp .)
    SEMICOLON       reduce using rule 89 (andexp1 -> neuraland andexp .)
    TO              reduce using rule 89 (andexp1 -> neuraland andexp .)
    DO              reduce using rule 89 (andexp1 -> neuraland andexp .)


state 160

    (93) boolexp1 -> neuralbool arithexp .

    AND             reduce using rule 93 (boolexp1 -> neuralbool arithexp .)
    OR              reduce using rule 93 (boolexp1 -> neuralbool arithexp .)
    READ            reduce using rule 93 (boolexp1 -> neuralbool arithexp .)
    WRITE           reduce using rule 93 (boolexp1 -> neuralbool arithexp .)
    RETURN          reduce using rule 93 (boolexp1 -> neuralbool arithexp .)
    IF              reduce using rule 93 (boolexp1 -> neuralbool arithexp .)
    FOR             reduce using rule 93 (boolexp1 -> neuralbool arithexp .)
    ID              reduce using rule 93 (boolexp1 -> neuralbool arithexp .)
    WHILE           reduce using rule 93 (boolexp1 -> neuralbool arithexp .)
    LEFTPAR         reduce using rule 93 (boolexp1 -> neuralbool arithexp .)
    CTEINT          reduce using rule 93 (boolexp1 -> neuralbool arithexp .)
    CTEFLOAT        reduce using rule 93 (boolexp1 -> neuralbool arithexp .)
    CTECHAR         reduce using rule 93 (boolexp1 -> neuralbool arithexp .)
    RIGHTBR         reduce using rule 93 (boolexp1 -> neuralbool arithexp .)
    RIGHTPAR        reduce using rule 93 (boolexp1 -> neuralbool arithexp .)
    RIGHTSQR        reduce using rule 93 (boolexp1 -> neuralbool arithexp .)
    COMMA           reduce using rule 93 (boolexp1 -> neuralbool arithexp .)
    SEMICOLON       reduce using rule 93 (boolexp1 -> neuralbool arithexp .)
    TO              reduce using rule 93 (boolexp1 -> neuralbool arithexp .)
    DO              reduce using rule 93 (boolexp1 -> neuralbool arithexp .)


state 161

    (103) arithexp1 -> neuralarith arithexp .

    GREATER         reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    GREATERAND      reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    LESSER          reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    LESSERAND       reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    SAME            reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    NOTSAME         reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    NOT             reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    AND             reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    OR              reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    READ            reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    WRITE           reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    RETURN          reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    IF              reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    FOR             reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    ID              reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    WHILE           reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    LEFTPAR         reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    CTEINT          reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    CTEFLOAT        reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    CTECHAR         reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    RIGHTBR         reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    RIGHTPAR        reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    RIGHTSQR        reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    COMMA           reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    SEMICOLON       reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    TO              reduce using rule 103 (arithexp1 -> neuralarith arithexp .)
    DO              reduce using rule 103 (arithexp1 -> neuralarith arithexp .)


state 162

    (108) geoexp1 -> neuralgeo geoexp .

    PLUS            reduce using rule 108 (geoexp1 -> neuralgeo geoexp .)
    REST            reduce using rule 108 (geoexp1 -> neuralgeo geoexp .)
    GREATER         reduce using rule 108 (geoexp1 -> neuralgeo geoexp .)
    GREATERAND      reduce using rule 108 (geoexp1 -> neuralgeo geoexp .)
    LESSER          reduce using rule 108 (geoexp1 -> neuralgeo geoexp .)
    LESSERAND       reduce using rule 108 (geoexp1 -> neuralgeo geoexp .)
    SAME            reduce using rule 108 (geoexp1 -> neuralgeo geoexp .)
    NOTSAME         reduce using rule 108 (geoexp1 -> neuralgeo geoexp .)
    NOT             reduce using rule 108 (geoexp1 -> neuralgeo geoexp .)
    AND             reduce using rule 108 (geoexp1 -> neuralgeo geoexp .)
    OR              reduce using rule 108 (geoexp1 -> neuralgeo geoexp .)
    READ            reduce using rule 108 (geoexp1 -> neuralgeo geoexp .)
    WRITE           reduce using rule 108 (geoexp1 -> neuralgeo geoexp .)
    RETURN          reduce using rule 108 (geoexp1 -> neuralgeo geoexp .)
    IF              reduce using rule 108 (geoexp1 -> neuralgeo geoexp .)
    FOR             reduce using rule 108 (geoexp1 -> neuralgeo geoexp .)
    ID              reduce using rule 108 (geoexp1 -> neuralgeo geoexp .)
    WHILE           reduce using rule 108 (geoexp1 -> neuralgeo geoexp .)
    LEFTPAR         reduce using rule 108 (geoexp1 -> neuralgeo geoexp .)
