Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    CTEFLOAT        reduce using rule 67 (boolexp1 -> neuralbool arithexp .)
    CTECHAR         reduce using rule 67 (boolexp1 -> neuralbool arithexp .)
    RIGHTBR         reduce using rule 67 (boolexp1 -> neuralbool arithexp .)
    RIGHTPAR        reduce using rule 67 (boolexp1 -> neuralbool arithexp .)
    RIGHTSQR        reduce using rule 67 (boolexp1 -> neuralbool arithexp .)
    COMMA           reduce using rule 67 (boolexp1 -> neuralbool arithexp .)
    SEMICOLON       reduce using rule 67 (boolexp1 -> neuralbool arithexp .)
    TO              reduce using rule 67 (boolexp1 -> neuralbool arithexp .)
    DO              reduce using rule 67 (boolexp1 -> neuralbool arithexp .)


state 152

    (77) arithexp1 -> neuralarith arithexp .

    GREATER         reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    GREATERAND      reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    LESSER          reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    LESSERAND       reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    SAME            reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    NOTSAME         reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    NOT             reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    AND             reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    OR              reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    READ            reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    WRITE           reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    RETURN          reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    IF              reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    WHILE           reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    FOR             reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    ID              reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    LEFTPAR         reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    CTEINT          reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    CTEFLOAT        reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    CTECHAR         reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    RIGHTBR         reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    RIGHTPAR        reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    RIGHTSQR        reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    COMMA           reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    SEMICOLON       reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    TO              reduce using rule 77 (arithexp1 -> neuralarith arithexp .)
    DO              reduce using rule 77 (arithexp1 -> neuralarith arithexp .)


state 153

    (82) geoexp1 -> neuralgeo geoexp .

    PLUS            reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    REST            reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    GREATER         reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    GREATERAND      reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    LESSER          reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    LESSERAND       reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    SAME            reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    NOTSAME         reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    NOT             reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    AND             reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    OR              reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    READ            reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    WRITE           reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    RETURN          reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    IF              reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    WHILE           reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    FOR             reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    ID              reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    LEFTPAR         reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    CTEINT          reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    CTEFLOAT        reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    CTECHAR         reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    RIGHTBR         reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    RIGHTPAR        reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    RIGHTSQR        reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    COMMA           reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    SEMICOLON       reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    TO              reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)
    DO              reduce using rule 82 (geoexp1 -> neuralgeo geoexp .)


state 154

    (88) finexp -> addparenth exp popparenth .

    TIMES           reduce using rule 88 (finexp -> addparenth exp popparenth .)
    DIVIDE          reduce using rule 88 (finexp -> addparenth exp popparenth .)
    PLUS            reduce using rule 88 (finexp -> addparenth exp popparenth .)
    REST            reduce using rule 88 (finexp -> addparenth exp popparenth .)
    GREATER         reduce using rule 88 (finexp -> addparenth exp popparenth .)
    GREATERAND      reduce using rule 88 (finexp -> addparenth exp popparenth .)
    LESSER          reduce using rule 88 (finexp -> addparenth exp popparenth .)
    LESSERAND       reduce using rule 88 (finexp -> addparenth exp popparenth .)
    SAME            reduce using rule 88 (finexp -> addparenth exp popparenth .)
    NOTSAME         reduce using rule 88 (finexp -> addparenth exp popparenth .)
    NOT             reduce using rule 88 (finexp -> addparenth exp popparenth .)
    AND             reduce using rule 88 (finexp -> addparenth exp popparenth .)
    OR              reduce using rule 88 (finexp -> addparenth exp popparenth .)
    READ            reduce using rule 88 (finexp -> addparenth exp popparenth .)
    WRITE           reduce using rule 88 (finexp -> addparenth exp popparenth .)
    RETURN          reduce using rule 88 (finexp -> addparenth exp popparenth .)
    IF              reduce using rule 88 (finexp -> addparenth exp popparenth .)
    WHILE           reduce using rule 88 (finexp -> addparenth exp popparenth .)
    FOR             reduce using rule 88 (finexp -> addparenth exp popparenth .)
    ID              reduce using rule 88 (finexp -> addparenth exp popparenth .)
    LEFTPAR         reduce using rule 88 (finexp -> addparenth exp popparenth .)
    CTEINT          reduce using rule 88 (finexp -> addparenth exp popparenth .)
    CTEFLOAT        reduce using rule 88 (finexp -> addparenth exp popparenth .)
    CTECHAR         reduce using rule 88 (finexp -> addparenth exp popparenth .)
    RIGHTBR         reduce using rule 88 (finexp -> addparenth exp popparenth .)
    RIGHTPAR        reduce using rule 88 (finexp -> addparenth exp popparenth .)
    RIGHTSQR        reduce using rule 88 (finexp -> addparenth exp popparenth .)
    COMMA           reduce using rule 88 (finexp -> addparenth exp popparenth .)
    SEMICOLON       reduce using rule 88 (finexp -> addparenth exp popparenth .)
    TO              reduce using rule 88 (finexp -> addparenth exp popparenth .)
    DO              reduce using rule 88 (finexp -> addparenth exp popparenth .)


state 155

    (87) popparenth -> RIGHTPAR .

    TIMES           reduce using rule 87 (popparenth -> RIGHTPAR .)
    DIVIDE          reduce using rule 87 (popparenth -> RIGHTPAR .)
    PLUS            reduce using rule 87 (popparenth -> RIGHTPAR .)
    REST            reduce using rule 87 (popparenth -> RIGHTPAR .)
    GREATER         reduce using rule 87 (popparenth -> RIGHTPAR .)
    GREATERAND      reduce using rule 87 (popparenth -> RIGHTPAR .)
    LESSER          reduce using rule 87 (popparenth -> RIGHTPAR .)
    LESSERAND       reduce using rule 87 (popparenth -> RIGHTPAR .)
    SAME            reduce using rule 87 (popparenth -> RIGHTPAR .)
    NOTSAME         reduce using rule 87 (popparenth -> RIGHTPAR .)
    NOT             reduce using rule 87 (popparenth -> RIGHTPAR .)
    AND             reduce using rule 87 (popparenth -> RIGHTPAR .)
    OR              reduce using rule 87 (popparenth -> RIGHTPAR .)
    READ            reduce using rule 87 (popparenth -> RIGHTPAR .)
    WRITE           reduce using rule 87 (popparenth -> RIGHTPAR .)
    RETURN          reduce using rule 87 (popparenth -> RIGHTPAR .)
    IF              reduce using rule 87 (popparenth -> RIGHTPAR .)
    WHILE           reduce using rule 87 (popparenth -> RIGHTPAR .)
    FOR             reduce using rule 87 (popparenth -> RIGHTPAR .)
    ID              reduce using rule 87 (popparenth -> RIGHTPAR .)
    LEFTPAR         reduce using rule 87 (popparenth -> RIGHTPAR .)
    CTEINT          reduce using rule 87 (popparenth -> RIGHTPAR .)
    CTEFLOAT        reduce using rule 87 (popparenth -> RIGHTPAR .)
    CTECHAR         reduce using rule 87 (popparenth -> RIGHTPAR .)
    RIGHTBR         reduce using rule 87 (popparenth -> RIGHTPAR .)
    RIGHTPAR        reduce using rule 87 (popparenth -> RIGHTPAR .)
    RIGHTSQR        reduce using rule 87 (popparenth -> RIGHTPAR .)
    COMMA           reduce using rule 87 (popparenth -> RIGHTPAR .)
    SEMICOLON       reduce using rule 87 (popparenth -> RIGHTPAR .)
    TO              reduce using rule 87 (popparenth -> RIGHTPAR .)
    DO              reduce using rule 87 (popparenth -> RIGHTPAR .)


state 156

    (17) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl . LEFTBR statutes RIGHTBR neuralendfuncs modules

    LEFTBR          shift and go to state 173


state 157

    (22) parameters -> typing COLON ID idarray . mulparams
    (24) mulparams -> . COMMA parameters
    (25) mulparams -> . empty
    (100) empty -> .

    COMMA           shift and go to state 175
    RIGHTPAR        reduce using rule 100 (empty -> .)

    mulparams                      shift and go to state 174
    empty                          shift and go to state 176

state 158

    (10) varsmul -> COMMA neuralinsertvar varsarr varsmul .

    INT             reduce using rule 10 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    FLOAT           reduce using rule 10 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    CHAR            reduce using rule 10 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    FUNCTION        reduce using rule 10 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    MAIN            reduce using rule 10 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    LEFTBR          reduce using rule 10 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)


state 159

    (38) assign -> neuralassign1 idarray neuralassign2 exp . SEMICOLON

    SEMICOLON       shift and go to state 177


state 160

    (57) idarray -> LEFTSQR exp RIGHTSQR .

    EQUAL           reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    TIMES           reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    DIVIDE          reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    PLUS            reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    REST            reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    GREATER         reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    GREATERAND      reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    LESSER          reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    LESSERAND       reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    SAME            reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    NOTSAME         reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    NOT             reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    AND             reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    OR              reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    READ            reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    WRITE           reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    RETURN          reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    IF              reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    WHILE           reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    FOR             reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    ID              reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    LEFTPAR         reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    CTEINT          reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    CTEFLOAT        reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    CTECHAR         reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    RIGHTBR         reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    RIGHTPAR        reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    RIGHTSQR        reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    COMMA           reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    SEMICOLON       reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    TO              reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)
    DO              reduce using rule 57 (idarray -> LEFTSQR exp RIGHTSQR .)


state 161

    (48) reading -> READ LEFTPAR ID idarray . mulread RIGHTPAR SEMICOLON
    (49) mulread -> . COMMA ID idarray mulread
    (50) mulread -> . empty
    (100) empty -> .

    COMMA           shift and go to state 179
    RIGHTPAR        reduce using rule 100 (empty -> .)

    mulread                        shift and go to state 178
    empty                          shift and go to state 180

state 162

    (94) paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .

    TIMES           reduce using rule 94 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    DIVIDE          reduce using rule 94 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    PLUS            reduce using rule 94 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    REST            reduce using rule 94 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    GREATER         reduce using rule 94 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    GREATERAND      reduce using rule 94 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    LESSER          reduce using rule 94 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    LESSERAND       reduce using rule 94 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    SAME            reduce using rule 94 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    NOTSAME         reduce using rule 94 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    NOT             reduce using rule 94 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    AND             reduce using rule 94 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    OR              reduce using rule 94 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
    READ            reduce using rule 94 (paramsexp -> LEFTPAR paramsexp2 RIGHTPAR .)
