Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    CTEINT          reduce using rule 65 (boolexp1 -> GREATER arithexp .)
    CTEFLOAT        reduce using rule 65 (boolexp1 -> GREATER arithexp .)
    CTECHAR         reduce using rule 65 (boolexp1 -> GREATER arithexp .)
    RIGHTBR         reduce using rule 65 (boolexp1 -> GREATER arithexp .)
    RIGHTPAR        reduce using rule 65 (boolexp1 -> GREATER arithexp .)
    RIGHTSQR        reduce using rule 65 (boolexp1 -> GREATER arithexp .)
    COMMA           reduce using rule 65 (boolexp1 -> GREATER arithexp .)
    SEMICOLON       reduce using rule 65 (boolexp1 -> GREATER arithexp .)
    TO              reduce using rule 65 (boolexp1 -> GREATER arithexp .)
    DO              reduce using rule 65 (boolexp1 -> GREATER arithexp .)


state 147

    (66) boolexp1 -> GREATERAND arithexp .

    AND             reduce using rule 66 (boolexp1 -> GREATERAND arithexp .)
    OR              reduce using rule 66 (boolexp1 -> GREATERAND arithexp .)
    ID              reduce using rule 66 (boolexp1 -> GREATERAND arithexp .)
    READ            reduce using rule 66 (boolexp1 -> GREATERAND arithexp .)
    WRITE           reduce using rule 66 (boolexp1 -> GREATERAND arithexp .)
    RETURN          reduce using rule 66 (boolexp1 -> GREATERAND arithexp .)
    IF              reduce using rule 66 (boolexp1 -> GREATERAND arithexp .)
    WHILE           reduce using rule 66 (boolexp1 -> GREATERAND arithexp .)
    FOR             reduce using rule 66 (boolexp1 -> GREATERAND arithexp .)
    LEFTPAR         reduce using rule 66 (boolexp1 -> GREATERAND arithexp .)
    CTEINT          reduce using rule 66 (boolexp1 -> GREATERAND arithexp .)
    CTEFLOAT        reduce using rule 66 (boolexp1 -> GREATERAND arithexp .)
    CTECHAR         reduce using rule 66 (boolexp1 -> GREATERAND arithexp .)
    RIGHTBR         reduce using rule 66 (boolexp1 -> GREATERAND arithexp .)
    RIGHTPAR        reduce using rule 66 (boolexp1 -> GREATERAND arithexp .)
    RIGHTSQR        reduce using rule 66 (boolexp1 -> GREATERAND arithexp .)
    COMMA           reduce using rule 66 (boolexp1 -> GREATERAND arithexp .)
    SEMICOLON       reduce using rule 66 (boolexp1 -> GREATERAND arithexp .)
    TO              reduce using rule 66 (boolexp1 -> GREATERAND arithexp .)
    DO              reduce using rule 66 (boolexp1 -> GREATERAND arithexp .)


state 148

    (67) boolexp1 -> LESSER arithexp .

    AND             reduce using rule 67 (boolexp1 -> LESSER arithexp .)
    OR              reduce using rule 67 (boolexp1 -> LESSER arithexp .)
    ID              reduce using rule 67 (boolexp1 -> LESSER arithexp .)
    READ            reduce using rule 67 (boolexp1 -> LESSER arithexp .)
    WRITE           reduce using rule 67 (boolexp1 -> LESSER arithexp .)
    RETURN          reduce using rule 67 (boolexp1 -> LESSER arithexp .)
    IF              reduce using rule 67 (boolexp1 -> LESSER arithexp .)
    WHILE           reduce using rule 67 (boolexp1 -> LESSER arithexp .)
    FOR             reduce using rule 67 (boolexp1 -> LESSER arithexp .)
    LEFTPAR         reduce using rule 67 (boolexp1 -> LESSER arithexp .)
    CTEINT          reduce using rule 67 (boolexp1 -> LESSER arithexp .)
    CTEFLOAT        reduce using rule 67 (boolexp1 -> LESSER arithexp .)
    CTECHAR         reduce using rule 67 (boolexp1 -> LESSER arithexp .)
    RIGHTBR         reduce using rule 67 (boolexp1 -> LESSER arithexp .)
    RIGHTPAR        reduce using rule 67 (boolexp1 -> LESSER arithexp .)
    RIGHTSQR        reduce using rule 67 (boolexp1 -> LESSER arithexp .)
    COMMA           reduce using rule 67 (boolexp1 -> LESSER arithexp .)
    SEMICOLON       reduce using rule 67 (boolexp1 -> LESSER arithexp .)
    TO              reduce using rule 67 (boolexp1 -> LESSER arithexp .)
    DO              reduce using rule 67 (boolexp1 -> LESSER arithexp .)


state 149

    (68) boolexp1 -> LESSERAND arithexp .

    AND             reduce using rule 68 (boolexp1 -> LESSERAND arithexp .)
    OR              reduce using rule 68 (boolexp1 -> LESSERAND arithexp .)
    ID              reduce using rule 68 (boolexp1 -> LESSERAND arithexp .)
    READ            reduce using rule 68 (boolexp1 -> LESSERAND arithexp .)
    WRITE           reduce using rule 68 (boolexp1 -> LESSERAND arithexp .)
    RETURN          reduce using rule 68 (boolexp1 -> LESSERAND arithexp .)
    IF              reduce using rule 68 (boolexp1 -> LESSERAND arithexp .)
    WHILE           reduce using rule 68 (boolexp1 -> LESSERAND arithexp .)
    FOR             reduce using rule 68 (boolexp1 -> LESSERAND arithexp .)
    LEFTPAR         reduce using rule 68 (boolexp1 -> LESSERAND arithexp .)
    CTEINT          reduce using rule 68 (boolexp1 -> LESSERAND arithexp .)
    CTEFLOAT        reduce using rule 68 (boolexp1 -> LESSERAND arithexp .)
    CTECHAR         reduce using rule 68 (boolexp1 -> LESSERAND arithexp .)
    RIGHTBR         reduce using rule 68 (boolexp1 -> LESSERAND arithexp .)
    RIGHTPAR        reduce using rule 68 (boolexp1 -> LESSERAND arithexp .)
    RIGHTSQR        reduce using rule 68 (boolexp1 -> LESSERAND arithexp .)
    COMMA           reduce using rule 68 (boolexp1 -> LESSERAND arithexp .)
    SEMICOLON       reduce using rule 68 (boolexp1 -> LESSERAND arithexp .)
    TO              reduce using rule 68 (boolexp1 -> LESSERAND arithexp .)
    DO              reduce using rule 68 (boolexp1 -> LESSERAND arithexp .)


state 150

    (69) boolexp1 -> SAME arithexp .

    AND             reduce using rule 69 (boolexp1 -> SAME arithexp .)
    OR              reduce using rule 69 (boolexp1 -> SAME arithexp .)
    ID              reduce using rule 69 (boolexp1 -> SAME arithexp .)
    READ            reduce using rule 69 (boolexp1 -> SAME arithexp .)
    WRITE           reduce using rule 69 (boolexp1 -> SAME arithexp .)
    RETURN          reduce using rule 69 (boolexp1 -> SAME arithexp .)
    IF              reduce using rule 69 (boolexp1 -> SAME arithexp .)
    WHILE           reduce using rule 69 (boolexp1 -> SAME arithexp .)
    FOR             reduce using rule 69 (boolexp1 -> SAME arithexp .)
    LEFTPAR         reduce using rule 69 (boolexp1 -> SAME arithexp .)
    CTEINT          reduce using rule 69 (boolexp1 -> SAME arithexp .)
    CTEFLOAT        reduce using rule 69 (boolexp1 -> SAME arithexp .)
    CTECHAR         reduce using rule 69 (boolexp1 -> SAME arithexp .)
    RIGHTBR         reduce using rule 69 (boolexp1 -> SAME arithexp .)
    RIGHTPAR        reduce using rule 69 (boolexp1 -> SAME arithexp .)
    RIGHTSQR        reduce using rule 69 (boolexp1 -> SAME arithexp .)
    COMMA           reduce using rule 69 (boolexp1 -> SAME arithexp .)
    SEMICOLON       reduce using rule 69 (boolexp1 -> SAME arithexp .)
    TO              reduce using rule 69 (boolexp1 -> SAME arithexp .)
    DO              reduce using rule 69 (boolexp1 -> SAME arithexp .)


state 151

    (70) boolexp1 -> NOTSAME arithexp .

    AND             reduce using rule 70 (boolexp1 -> NOTSAME arithexp .)
    OR              reduce using rule 70 (boolexp1 -> NOTSAME arithexp .)
    ID              reduce using rule 70 (boolexp1 -> NOTSAME arithexp .)
    READ            reduce using rule 70 (boolexp1 -> NOTSAME arithexp .)
    WRITE           reduce using rule 70 (boolexp1 -> NOTSAME arithexp .)
    RETURN          reduce using rule 70 (boolexp1 -> NOTSAME arithexp .)
    IF              reduce using rule 70 (boolexp1 -> NOTSAME arithexp .)
    WHILE           reduce using rule 70 (boolexp1 -> NOTSAME arithexp .)
    FOR             reduce using rule 70 (boolexp1 -> NOTSAME arithexp .)
    LEFTPAR         reduce using rule 70 (boolexp1 -> NOTSAME arithexp .)
    CTEINT          reduce using rule 70 (boolexp1 -> NOTSAME arithexp .)
    CTEFLOAT        reduce using rule 70 (boolexp1 -> NOTSAME arithexp .)
    CTECHAR         reduce using rule 70 (boolexp1 -> NOTSAME arithexp .)
    RIGHTBR         reduce using rule 70 (boolexp1 -> NOTSAME arithexp .)
    RIGHTPAR        reduce using rule 70 (boolexp1 -> NOTSAME arithexp .)
    RIGHTSQR        reduce using rule 70 (boolexp1 -> NOTSAME arithexp .)
    COMMA           reduce using rule 70 (boolexp1 -> NOTSAME arithexp .)
    SEMICOLON       reduce using rule 70 (boolexp1 -> NOTSAME arithexp .)
    TO              reduce using rule 70 (boolexp1 -> NOTSAME arithexp .)
    DO              reduce using rule 70 (boolexp1 -> NOTSAME arithexp .)


state 152

    (71) boolexp1 -> NOT arithexp .

    AND             reduce using rule 71 (boolexp1 -> NOT arithexp .)
    OR              reduce using rule 71 (boolexp1 -> NOT arithexp .)
    ID              reduce using rule 71 (boolexp1 -> NOT arithexp .)
    READ            reduce using rule 71 (boolexp1 -> NOT arithexp .)
    WRITE           reduce using rule 71 (boolexp1 -> NOT arithexp .)
    RETURN          reduce using rule 71 (boolexp1 -> NOT arithexp .)
    IF              reduce using rule 71 (boolexp1 -> NOT arithexp .)
    WHILE           reduce using rule 71 (boolexp1 -> NOT arithexp .)
    FOR             reduce using rule 71 (boolexp1 -> NOT arithexp .)
    LEFTPAR         reduce using rule 71 (boolexp1 -> NOT arithexp .)
    CTEINT          reduce using rule 71 (boolexp1 -> NOT arithexp .)
    CTEFLOAT        reduce using rule 71 (boolexp1 -> NOT arithexp .)
    CTECHAR         reduce using rule 71 (boolexp1 -> NOT arithexp .)
    RIGHTBR         reduce using rule 71 (boolexp1 -> NOT arithexp .)
    RIGHTPAR        reduce using rule 71 (boolexp1 -> NOT arithexp .)
    RIGHTSQR        reduce using rule 71 (boolexp1 -> NOT arithexp .)
    COMMA           reduce using rule 71 (boolexp1 -> NOT arithexp .)
    SEMICOLON       reduce using rule 71 (boolexp1 -> NOT arithexp .)
    TO              reduce using rule 71 (boolexp1 -> NOT arithexp .)
    DO              reduce using rule 71 (boolexp1 -> NOT arithexp .)


state 153

    (74) arithexp1 -> PLUS arithexp .

    GREATER         reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    GREATERAND      reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    LESSER          reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    LESSERAND       reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    SAME            reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    NOTSAME         reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    NOT             reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    AND             reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    OR              reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    ID              reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    READ            reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    WRITE           reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    RETURN          reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    IF              reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    WHILE           reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    FOR             reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    LEFTPAR         reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    CTEINT          reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    CTEFLOAT        reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    CTECHAR         reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    RIGHTBR         reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    RIGHTPAR        reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    RIGHTSQR        reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    COMMA           reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    SEMICOLON       reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    TO              reduce using rule 74 (arithexp1 -> PLUS arithexp .)
    DO              reduce using rule 74 (arithexp1 -> PLUS arithexp .)


state 154

    (75) arithexp1 -> REST arithexp .

    GREATER         reduce using rule 75 (arithexp1 -> REST arithexp .)
    GREATERAND      reduce using rule 75 (arithexp1 -> REST arithexp .)
    LESSER          reduce using rule 75 (arithexp1 -> REST arithexp .)
    LESSERAND       reduce using rule 75 (arithexp1 -> REST arithexp .)
    SAME            reduce using rule 75 (arithexp1 -> REST arithexp .)
    NOTSAME         reduce using rule 75 (arithexp1 -> REST arithexp .)
    NOT             reduce using rule 75 (arithexp1 -> REST arithexp .)
    AND             reduce using rule 75 (arithexp1 -> REST arithexp .)
    OR              reduce using rule 75 (arithexp1 -> REST arithexp .)
    ID              reduce using rule 75 (arithexp1 -> REST arithexp .)
    READ            reduce using rule 75 (arithexp1 -> REST arithexp .)
    WRITE           reduce using rule 75 (arithexp1 -> REST arithexp .)
    RETURN          reduce using rule 75 (arithexp1 -> REST arithexp .)
    IF              reduce using rule 75 (arithexp1 -> REST arithexp .)
    WHILE           reduce using rule 75 (arithexp1 -> REST arithexp .)
    FOR             reduce using rule 75 (arithexp1 -> REST arithexp .)
    LEFTPAR         reduce using rule 75 (arithexp1 -> REST arithexp .)
    CTEINT          reduce using rule 75 (arithexp1 -> REST arithexp .)
    CTEFLOAT        reduce using rule 75 (arithexp1 -> REST arithexp .)
    CTECHAR         reduce using rule 75 (arithexp1 -> REST arithexp .)
    RIGHTBR         reduce using rule 75 (arithexp1 -> REST arithexp .)
    RIGHTPAR        reduce using rule 75 (arithexp1 -> REST arithexp .)
    RIGHTSQR        reduce using rule 75 (arithexp1 -> REST arithexp .)
    COMMA           reduce using rule 75 (arithexp1 -> REST arithexp .)
    SEMICOLON       reduce using rule 75 (arithexp1 -> REST arithexp .)
    TO              reduce using rule 75 (arithexp1 -> REST arithexp .)
    DO              reduce using rule 75 (arithexp1 -> REST arithexp .)


state 155

    (78) geoexp1 -> TIMES geoexp .

    PLUS            reduce using rule 78 (geoexp1 -> TIMES geoexp .)
    REST            reduce using rule 78 (geoexp1 -> TIMES geoexp .)
    GREATER         reduce using rule 78 (geoexp1 -> TIMES geoexp .)
    GREATERAND      reduce using rule 78 (geoexp1 -> TIMES geoexp .)
    LESSER          reduce using rule 78 (geoexp1 -> TIMES geoexp .)
    LESSERAND       reduce using rule 78 (geoexp1 -> TIMES geoexp .)
    SAME            reduce using rule 78 (geoexp1 -> TIMES geoexp .)
    NOTSAME         reduce using rule 78 (geoexp1 -> TIMES geoexp .)
    NOT             reduce using rule 78 (geoexp1 -> TIMES geoexp .)
    AND             reduce using rule 78 (geoexp1 -> TIMES geoexp .)
    OR              reduce using rule 78 (geoexp1 -> TIMES geoexp .)
    ID              reduce using rule 78 (geoexp1 -> TIMES geoexp .)
    READ            reduce using rule 78 (geoexp1 -> TIMES geoexp .)
    WRITE           reduce using rule 78 (geoexp1 -> TIMES geoexp .)
    RETURN          reduce using rule 78 (geoexp1 -> TIMES geoexp .)
    IF              reduce using rule 78 (geoexp1 -> TIMES geoexp .)
    WHILE           reduce using rule 78 (geoexp1 -> TIMES geoexp .)
    FOR             reduce using rule 78 (geoexp1 -> TIMES geoexp .)
    LEFTPAR         reduce using rule 78 (geoexp1 -> TIMES geoexp .)
    CTEINT          reduce using rule 78 (geoexp1 -> TIMES geoexp .)
